info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--22048-ZUxiPr1v1DSX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/cristian/workspace/react/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/cristian/workspace/react/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/cristian/workspace/react/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/cristian/workspace/react/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/cristian/workspace/react/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 628/650 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 644/654 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 647/655 modules 8 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 648/655 modules 7 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 649/655 modules 6 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 650/655 modules 5 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 651/655 modules 4 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 651/656 modules 5 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 652/656 modules 4 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 652/657 modules 5 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 653/657 modules 4 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 653/658 modules 5 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 653/660 modules 7 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 653/661 modules 8 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 653/662 modules 9 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 653/664 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 656/686 modules 30 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 657/688 modules 31 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 657/689 modules 32 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 657/690 modules 33 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 657/691 modules 34 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 66% building 657/692 modules 35 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 66% building 657/693 modules 36 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 657/694 modules 37 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 66% building 657/695 modules 38 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 657/696 modules 39 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 66% building 658/696 modules 38 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 66% building 659/696 modules 37 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 66% building 659/697 modules 38 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 66% building 659/698 modules 39 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 66% building 659/699 modules 40 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 66% building 660/699 modules 39 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 66% building 661/699 modules 38 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 66% building 662/699 modules 37 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 66% building 663/699 modules 36 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 66% building 664/699 modules 35 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
